Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MAIN
    STRING
    SUB

Grammar

Rule 0     S' -> module
    NUMERO          reduce using rule 28 (relation -> MENORQ .)


state 56

    (29) relation -> MAYORQ .

    DATETIME        reduce using rule 29 (relation -> MAYORQ .)
    LLIZQ           reduce using rule 29 (relation -> MAYORQ .)
    VBCRLF          reduce using rule 29 (relation -> MAYORQ .)
    MODULE          reduce using rule 29 (relation -> MAYORQ .)
    END             reduce using rule 29 (relation -> MAYORQ .)
    CONSOLE         reduce using rule 29 (relation -> MAYORQ .)
    DIM             reduce using rule 29 (relation -> MAYORQ .)
    ID              reduce using rule 29 (relation -> MAYORQ .)
    PIZQ            reduce using rule 29 (relation -> MAYORQ .)
    BOOLEAN         reduce using rule 29 (relation -> MAYORQ .)
    MULTI           reduce using rule 29 (relation -> MAYORQ .)
    DIV             reduce using rule 29 (relation -> MAYORQ .)
    SUMA            reduce using rule 29 (relation -> MAYORQ .)
    RESTA           reduce using rule 29 (relation -> MAYORQ .)
    MOD             reduce using rule 29 (relation -> MAYORQ .)
    NUMERO          reduce using rule 29 (relation -> MAYORQ .)


state 57

    (30) relation -> TRUE .

    DATETIME        reduce using rule 30 (relation -> TRUE .)
    LLIZQ           reduce using rule 30 (relation -> TRUE .)
    VBCRLF          reduce using rule 30 (relation -> TRUE .)
    MODULE          reduce using rule 30 (relation -> TRUE .)
    END             reduce using rule 30 (relation -> TRUE .)
    CONSOLE         reduce using rule 30 (relation -> TRUE .)
    DIM             reduce using rule 30 (relation -> TRUE .)
    ID              reduce using rule 30 (relation -> TRUE .)
    PIZQ            reduce using rule 30 (relation -> TRUE .)
    BOOLEAN         reduce using rule 30 (relation -> TRUE .)
    MULTI           reduce using rule 30 (relation -> TRUE .)
    DIV             reduce using rule 30 (relation -> TRUE .)
    SUMA            reduce using rule 30 (relation -> TRUE .)
    RESTA           reduce using rule 30 (relation -> TRUE .)
    MOD             reduce using rule 30 (relation -> TRUE .)
    NUMERO          reduce using rule 30 (relation -> TRUE .)


state 58

    (31) relation -> FALSE .

    DATETIME        reduce using rule 31 (relation -> FALSE .)
    LLIZQ           reduce using rule 31 (relation -> FALSE .)
    VBCRLF          reduce using rule 31 (relation -> FALSE .)
    MODULE          reduce using rule 31 (relation -> FALSE .)
    END             reduce using rule 31 (relation -> FALSE .)
    CONSOLE         reduce using rule 31 (relation -> FALSE .)
    DIM             reduce using rule 31 (relation -> FALSE .)
    ID              reduce using rule 31 (relation -> FALSE .)
    PIZQ            reduce using rule 31 (relation -> FALSE .)
    BOOLEAN         reduce using rule 31 (relation -> FALSE .)
    MULTI           reduce using rule 31 (relation -> FALSE .)
    DIV             reduce using rule 31 (relation -> FALSE .)
    SUMA            reduce using rule 31 (relation -> FALSE .)
    RESTA           reduce using rule 31 (relation -> FALSE .)
    MOD             reduce using rule 31 (relation -> FALSE .)
    NUMERO          reduce using rule 31 (relation -> FALSE .)


state 59

    (18) statement -> BEGIN statementList . END
    (23) statementList -> statementList . statement
    (16) statement -> . ID UPDATE expression
    (17) statement -> . ID
    (18) statement -> . BEGIN statementList END
    (19) statement -> . condition
    (20) statement -> . IMPORTS ID
    (21) statement -> . empty
    (24) condition -> . expression
    (25) condition -> . expression relation expression
    (60) empty -> .
    (32) expression -> . term
    (33) expression -> . multiplyingOperator term
    (34) expression -> . addingOperator term
    (35) expression -> . expression addingOperator term expression
    (36) expression -> . DATETIME PUNTO NOW
    (37) expression -> . LLIZQ ID LLDER
    (38) expression -> . VBCRLF
    (39) expression -> . MODULE PROGRAM
    (40) expression -> . END MODULE
    (41) expression -> . CONSOLE PUNTO READKEY PIZQ boolean PDER
    (42) expression -> . DIM ID IGUAL CONSOLE PUNTO READLINE PIZQ PDER
    (43) expression -> . CONSOLE PUNTO WRITELINE PIZQ ID PDER
    (44) expression -> . DIM ID AS BOOLEAN IGUAL term
    (45) expression -> . ID IGUAL expression
    (49) term -> . factor
    (50) term -> . term multiplyingOperator factor
    (51) term -> . PIZQ NUMERO MAYORQ NUMERO PDER
    (52) term -> . BOOLEAN IGUAL term
    (53) term -> . term addingOperator factor
    (54) multiplyingOperator -> . MULTI
    (55) multiplyingOperator -> . DIV
    (46) addingOperator -> . SUMA
    (47) addingOperator -> . RESTA
    (48) addingOperator -> . MOD
    (56) factor -> . ID
    (57) factor -> . NUMERO
    (58) factor -> . PIZQ expression PDER

  ! shift/reduce conflict for END resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for IMPORTS resolved as shift
  ! shift/reduce conflict for DATETIME resolved as shift
  ! shift/reduce conflict for LLIZQ resolved as shift
  ! shift/reduce conflict for VBCRLF resolved as shift
  ! shift/reduce conflict for MODULE resolved as shift
  ! shift/reduce conflict for CONSOLE resolved as shift
  ! shift/reduce conflict for DIM resolved as shift
  ! shift/reduce conflict for PIZQ resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for MULTI resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for NUMERO resolved as shift
    END             shift and go to state 83
    ID              shift and go to state 19
    BEGIN           shift and go to state 21
    IMPORTS         shift and go to state 24
    DATETIME        shift and go to state 29
    LLIZQ           shift and go to state 30
    VBCRLF          shift and go to state 31
    MODULE          shift and go to state 32
    CONSOLE         shift and go to state 33
    DIM             shift and go to state 35
    PIZQ            shift and go to state 34
    BOOLEAN         shift and go to state 36
    MULTI           shift and go to state 39
    DIV             shift and go to state 40
    SUMA            shift and go to state 41
    RESTA           shift and go to state 42
    MOD             shift and go to state 43
    NUMERO          shift and go to state 38

  ! END             [ reduce using rule 60 (empty -> .) ]
  ! ID              [ reduce using rule 60 (empty -> .) ]
  ! BEGIN           [ reduce using rule 60 (empty -> .) ]
  ! IMPORTS         [ reduce using rule 60 (empty -> .) ]
  ! DATETIME        [ reduce using rule 60 (empty -> .) ]
  ! LLIZQ           [ reduce using rule 60 (empty -> .) ]
  ! VBCRLF          [ reduce using rule 60 (empty -> .) ]
  ! MODULE          [ reduce using rule 60 (empty -> .) ]
  ! CONSOLE         [ reduce using rule 60 (empty -> .) ]
  ! DIM             [ reduce using rule 60 (empty -> .) ]
  ! PIZQ            [ reduce using rule 60 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 60 (empty -> .) ]
  ! MULTI           [ reduce using rule 60 (empty -> .) ]
  ! DIV             [ reduce using rule 60 (empty -> .) ]
  ! SUMA            [ reduce using rule 60 (empty -> .) ]
  ! RESTA           [ reduce using rule 60 (empty -> .) ]
  ! MOD             [ reduce using rule 60 (empty -> .) ]
  ! NUMERO          [ reduce using rule 60 (empty -> .) ]

    statement                      shift and go to state 84
    expression                     shift and go to state 20
    condition                      shift and go to state 23
    empty                          shift and go to state 25
    term                           shift and go to state 26
    multiplyingOperator            shift and go to state 27
    addingOperator                 shift and go to state 28
    factor                         shift and go to state 37

state 60

    (22) statementList -> statement .

    END             reduce using rule 22 (statementList -> statement .)
    ID              reduce using rule 22 (statementList -> statement .)
    BEGIN           reduce using rule 22 (statementList -> statement .)
    IMPORTS         reduce using rule 22 (statementList -> statement .)
    DATETIME        reduce using rule 22 (statementList -> statement .)
    LLIZQ           reduce using rule 22 (statementList -> statement .)
    VBCRLF          reduce using rule 22 (statementList -> statement .)
    MODULE          reduce using rule 22 (statementList -> statement .)
    CONSOLE         reduce using rule 22 (statementList -> statement .)
    DIM             reduce using rule 22 (statementList -> statement .)
    PIZQ            reduce using rule 22 (statementList -> statement .)
    BOOLEAN         reduce using rule 22 (statementList -> statement .)
    MULTI           reduce using rule 22 (statementList -> statement .)
    DIV             reduce using rule 22 (statementList -> statement .)
    SUMA            reduce using rule 22 (statementList -> statement .)
    RESTA           reduce using rule 22 (statementList -> statement .)
    MOD             reduce using rule 22 (statementList -> statement .)
    NUMERO          reduce using rule 22 (statementList -> statement .)


state 61

    (40) expression -> END MODULE .

    IGUAL           reduce using rule 40 (expression -> END MODULE .)
    NOIGUAL         reduce using rule 40 (expression -> END MODULE .)
    MENORQ          reduce using rule 40 (expression -> END MODULE .)
    MAYORQ          reduce using rule 40 (expression -> END MODULE .)
    TRUE            reduce using rule 40 (expression -> END MODULE .)
    FALSE           reduce using rule 40 (expression -> END MODULE .)
    SUMA            reduce using rule 40 (expression -> END MODULE .)
    RESTA           reduce using rule 40 (expression -> END MODULE .)
    MOD             reduce using rule 40 (expression -> END MODULE .)
    $end            reduce using rule 40 (expression -> END MODULE .)
    END             reduce using rule 40 (expression -> END MODULE .)
    ID              reduce using rule 40 (expression -> END MODULE .)
    BEGIN           reduce using rule 40 (expression -> END MODULE .)
    IMPORTS         reduce using rule 40 (expression -> END MODULE .)
    DATETIME        reduce using rule 40 (expression -> END MODULE .)
    LLIZQ           reduce using rule 40 (expression -> END MODULE .)
    VBCRLF          reduce using rule 40 (expression -> END MODULE .)
    MODULE          reduce using rule 40 (expression -> END MODULE .)
    CONSOLE         reduce using rule 40 (expression -> END MODULE .)
    DIM             reduce using rule 40 (expression -> END MODULE .)
    PIZQ            reduce using rule 40 (expression -> END MODULE .)
    BOOLEAN         reduce using rule 40 (expression -> END MODULE .)
    MULTI           reduce using rule 40 (expression -> END MODULE .)
    DIV             reduce using rule 40 (expression -> END MODULE .)
    NUMERO          reduce using rule 40 (expression -> END MODULE .)
    PDER            reduce using rule 40 (expression -> END MODULE .)


state 62

    (20) statement -> IMPORTS ID .

    $end            reduce using rule 20 (statement -> IMPORTS ID .)
    END             reduce using rule 20 (statement -> IMPORTS ID .)
    ID              reduce using rule 20 (statement -> IMPORTS ID .)
    BEGIN           reduce using rule 20 (statement -> IMPORTS ID .)
    IMPORTS         reduce using rule 20 (statement -> IMPORTS ID .)
    DATETIME        reduce using rule 20 (statement -> IMPORTS ID .)
    LLIZQ           reduce using rule 20 (statement -> IMPORTS ID .)
    VBCRLF          reduce using rule 20 (statement -> IMPORTS ID .)
    MODULE          reduce using rule 20 (statement -> IMPORTS ID .)
    CONSOLE         reduce using rule 20 (statement -> IMPORTS ID .)
    DIM             reduce using rule 20 (statement -> IMPORTS ID .)
    PIZQ            reduce using rule 20 (statement -> IMPORTS ID .)
    BOOLEAN         reduce using rule 20 (statement -> IMPORTS ID .)
    MULTI           reduce using rule 20 (statement -> IMPORTS ID .)
    DIV             reduce using rule 20 (statement -> IMPORTS ID .)
    SUMA            reduce using rule 20 (statement -> IMPORTS ID .)
    RESTA           reduce using rule 20 (statement -> IMPORTS ID .)
    MOD             reduce using rule 20 (statement -> IMPORTS ID .)
    NUMERO          reduce using rule 20 (statement -> IMPORTS ID .)


state 63

    (50) term -> term multiplyingOperator . factor
    (56) factor -> . ID
    (57) factor -> . NUMERO
    (58) factor -> . PIZQ expression PDER

    ID              shift and go to state 66
    NUMERO          shift and go to state 38
    PIZQ            shift and go to state 86

    factor                         shift and go to state 85

state 64

    (53) term -> term addingOperator . factor
    (56) factor -> . ID
    (57) factor -> . NUMERO
    (58) factor -> . PIZQ expression PDER

    ID              shift and go to state 66
    NUMERO          shift and go to state 38
    PIZQ            shift and go to state 86

    factor                         shift and go to state 87

state 65

    (33) expression -> multiplyingOperator term .
    (50) term -> term . multiplyingOperator factor
    (53) term -> term . addingOperator factor
    (54) multiplyingOperator -> . MULTI
    (55) multiplyingOperator -> . DIV
    (46) addingOperator -> . SUMA
    (47) addingOperator -> . RESTA
    (48) addingOperator -> . MOD

  ! shift/reduce conflict for MULTI resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
    IGUAL           reduce using rule 33 (expression -> multiplyingOperator term .)
    NOIGUAL         reduce using rule 33 (expression -> multiplyingOperator term .)
    MENORQ          reduce using rule 33 (expression -> multiplyingOperator term .)
    MAYORQ          reduce using rule 33 (expression -> multiplyingOperator term .)
    TRUE            reduce using rule 33 (expression -> multiplyingOperator term .)
    FALSE           reduce using rule 33 (expression -> multiplyingOperator term .)
    $end            reduce using rule 33 (expression -> multiplyingOperator term .)
    END             reduce using rule 33 (expression -> multiplyingOperator term .)
    ID              reduce using rule 33 (expression -> multiplyingOperator term .)
    BEGIN           reduce using rule 33 (expression -> multiplyingOperator term .)
    IMPORTS         reduce using rule 33 (expression -> multiplyingOperator term .)
    DATETIME        reduce using rule 33 (expression -> multiplyingOperator term .)
    LLIZQ           reduce using rule 33 (expression -> multiplyingOperator term .)
    VBCRLF          reduce using rule 33 (expression -> multiplyingOperator term .)
    MODULE          reduce using rule 33 (expression -> multiplyingOperator term .)
    CONSOLE         reduce using rule 33 (expression -> multiplyingOperator term .)
    DIM             reduce using rule 33 (expression -> multiplyingOperator term .)
    PIZQ            reduce using rule 33 (expression -> multiplyingOperator term .)
    BOOLEAN         reduce using rule 33 (expression -> multiplyingOperator term .)
    NUMERO          reduce using rule 33 (expression -> multiplyingOperator term .)
    PDER            reduce using rule 33 (expression -> multiplyingOperator term .)
    MULTI           shift and go to state 39
    DIV             shift and go to state 40
    SUMA            shift and go to state 41
    RESTA           shift and go to state 42
    MOD             shift and go to state 43

  ! SUMA            [ reduce using rule 33 (expression -> multiplyingOperator term .) ]
  ! RESTA           [ reduce using rule 33 (expression -> multiplyingOperator term .) ]
  ! MOD             [ reduce using rule 33 (expression -> multiplyingOperator term .) ]
  ! MULTI           [ reduce using rule 33 (expression -> multiplyingOperator term .) ]
  ! DIV             [ reduce using rule 33 (expression -> multiplyingOperator term .) ]

    multiplyingOperator            shift and go to state 63
    addingOperator                 shift and go to state 64

state 66

    (56) factor -> ID .

    MULTI           reduce using rule 56 (factor -> ID .)
    DIV             reduce using rule 56 (factor -> ID .)
    SUMA            reduce using rule 56 (factor -> ID .)
    RESTA           reduce using rule 56 (factor -> ID .)
    MOD             reduce using rule 56 (factor -> ID .)
    IGUAL           reduce using rule 56 (factor -> ID .)
    NOIGUAL         reduce using rule 56 (factor -> ID .)
    MENORQ          reduce using rule 56 (factor -> ID .)
    MAYORQ          reduce using rule 56 (factor -> ID .)
    TRUE            reduce using rule 56 (factor -> ID .)
    FALSE           reduce using rule 56 (factor -> ID .)
    $end            reduce using rule 56 (factor -> ID .)
    END             reduce using rule 56 (factor -> ID .)
    ID              reduce using rule 56 (factor -> ID .)
    BEGIN           reduce using rule 56 (factor -> ID .)
    IMPORTS         reduce using rule 56 (factor -> ID .)
    DATETIME        reduce using rule 56 (factor -> ID .)
    LLIZQ           reduce using rule 56 (factor -> ID .)
    VBCRLF          reduce using rule 56 (factor -> ID .)
    MODULE          reduce using rule 56 (factor -> ID .)
    CONSOLE         reduce using rule 56 (factor -> ID .)
    DIM             reduce using rule 56 (factor -> ID .)
    PIZQ            reduce using rule 56 (factor -> ID .)
    BOOLEAN         reduce using rule 56 (factor -> ID .)
    NUMERO          reduce using rule 56 (factor -> ID .)
    PDER            reduce using rule 56 (factor -> ID .)


state 67

    (34) expression -> addingOperator term .
    (50) term -> term . multiplyingOperator factor
    (53) term -> term . addingOperator factor
    (54) multiplyingOperator -> . MULTI
    (55) multiplyingOperator -> . DIV
    (46) addingOperator -> . SUMA
    (47) addingOperator -> . RESTA
    (48) addingOperator -> . MOD

  ! shift/reduce conflict for MULTI resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
    IGUAL           reduce using rule 34 (expression -> addingOperator term .)
    NOIGUAL         reduce using rule 34 (expression -> addingOperator term .)
    MENORQ          reduce using rule 34 (expression -> addingOperator term .)
    MAYORQ          reduce using rule 34 (expression -> addingOperator term .)
    TRUE            reduce using rule 34 (expression -> addingOperator term .)
    FALSE           reduce using rule 34 (expression -> addingOperator term .)
    $end            reduce using rule 34 (expression -> addingOperator term .)
    END             reduce using rule 34 (expression -> addingOperator term .)
    ID              reduce using rule 34 (expression -> addingOperator term .)
    BEGIN           reduce using rule 34 (expression -> addingOperator term .)
    IMPORTS         reduce using rule 34 (expression -> addingOperator term .)
    DATETIME        reduce using rule 34 (expression -> addingOperator term .)
    LLIZQ           reduce using rule 34 (expression -> addingOperator term .)
    VBCRLF          reduce using rule 34 (expression -> addingOperator term .)
    MODULE          reduce using rule 34 (expression -> addingOperator term .)
    CONSOLE         reduce using rule 34 (expression -> addingOperator term .)
    DIM             reduce using rule 34 (expression -> addingOperator term .)
    PIZQ            reduce using rule 34 (expression -> addingOperator term .)
    BOOLEAN         reduce using rule 34 (expression -> addingOperator term .)
    NUMERO          reduce using rule 34 (expression -> addingOperator term .)
    PDER            reduce using rule 34 (expression -> addingOperator term .)
    MULTI           shift and go to state 39
    DIV             shift and go to state 40
    SUMA            shift and go to state 41
    RESTA           shift and go to state 42
    MOD             shift and go to state 43

  ! SUMA            [ reduce using rule 34 (expression -> addingOperator term .) ]
  ! RESTA           [ reduce using rule 34 (expression -> addingOperator term .) ]
  ! MOD             [ reduce using rule 34 (expression -> addingOperator term .) ]
  ! MULTI           [ reduce using rule 34 (expression -> addingOperator term .) ]
  ! DIV             [ reduce using rule 34 (expression -> addingOperator term .) ]

    addingOperator                 shift and go to state 64
    multiplyingOperator            shift and go to state 63

state 68

    (36) expression -> DATETIME PUNTO . NOW

    NOW             shift and go to state 88


state 69

    (37) expression -> LLIZQ ID . LLDER

    LLDER           shift and go to state 89


state 70

    (39) expression -> MODULE PROGRAM .

    IGUAL           reduce using rule 39 (expression -> MODULE PROGRAM .)
    NOIGUAL         reduce using rule 39 (expression -> MODULE PROGRAM .)
    MENORQ          reduce using rule 39 (expression -> MODULE PROGRAM .)
    MAYORQ          reduce using rule 39 (expression -> MODULE PROGRAM .)
    TRUE            reduce using rule 39 (expression -> MODULE PROGRAM .)
    FALSE           reduce using rule 39 (expression -> MODULE PROGRAM .)
    SUMA            reduce using rule 39 (expression -> MODULE PROGRAM .)
    RESTA           reduce using rule 39 (expression -> MODULE PROGRAM .)
    MOD             reduce using rule 39 (expression -> MODULE PROGRAM .)
    $end            reduce using rule 39 (expression -> MODULE PROGRAM .)
    END             reduce using rule 39 (expression -> MODULE PROGRAM .)
    ID              reduce using rule 39 (expression -> MODULE PROGRAM .)
    BEGIN           reduce using rule 39 (expression -> MODULE PROGRAM .)
    IMPORTS         reduce using rule 39 (expression -> MODULE PROGRAM .)
    DATETIME        reduce using rule 39 (expression -> MODULE PROGRAM .)
    LLIZQ           reduce using rule 39 (expression -> MODULE PROGRAM .)
    VBCRLF          reduce using rule 39 (expression -> MODULE PROGRAM .)
    MODULE          reduce using rule 39 (expression -> MODULE PROGRAM .)
    CONSOLE         reduce using rule 39 (expression -> MODULE PROGRAM .)
    DIM             reduce using rule 39 (expression -> MODULE PROGRAM .)
    PIZQ            reduce using rule 39 (expression -> MODULE PROGRAM .)
    BOOLEAN         reduce using rule 39 (expression -> MODULE PROGRAM .)
    MULTI           reduce using rule 39 (expression -> MODULE PROGRAM .)
    DIV             reduce using rule 39 (expression -> MODULE PROGRAM .)
    NUMERO          reduce using rule 39 (expression -> MODULE PROGRAM .)
    PDER            reduce using rule 39 (expression -> MODULE PROGRAM .)


state 71

    (41) expression -> CONSOLE PUNTO . READKEY PIZQ boolean PDER
    (43) expression -> CONSOLE PUNTO . WRITELINE PIZQ ID PDER

    READKEY         shift and go to state 90
    WRITELINE       shift and go to state 91


state 72

    (51) term -> PIZQ NUMERO . MAYORQ NUMERO PDER
    (57) factor -> NUMERO .

    MAYORQ          shift and go to state 92
    MULTI           reduce using rule 57 (factor -> NUMERO .)
    DIV             reduce using rule 57 (factor -> NUMERO .)
    SUMA            reduce using rule 57 (factor -> NUMERO .)
    RESTA           reduce using rule 57 (factor -> NUMERO .)
    MOD             reduce using rule 57 (factor -> NUMERO .)
    PDER            reduce using rule 57 (factor -> NUMERO .)


state 73

    (58) factor -> PIZQ expression . PDER
    (35) expression -> expression . addingOperator term expression
    (46) addingOperator -> . SUMA
    (47) addingOperator -> . RESTA
    (48) addingOperator -> . MOD

    PDER            shift and go to state 93
    SUMA            shift and go to state 41
    RESTA           shift and go to state 42
    MOD             shift and go to state 43

    addingOperator                 shift and go to state 52

state 74

    (45) expression -> ID . IGUAL expression
    (56) factor -> ID .

    IGUAL           shift and go to state 50
    MULTI           reduce using rule 56 (factor -> ID .)
    DIV             reduce using rule 56 (factor -> ID .)
    SUMA            reduce using rule 56 (factor -> ID .)
    RESTA           reduce using rule 56 (factor -> ID .)
    MOD             reduce using rule 56 (factor -> ID .)
    PDER            reduce using rule 56 (factor -> ID .)
    $end            reduce using rule 56 (factor -> ID .)
    END             reduce using rule 56 (factor -> ID .)
    ID              reduce using rule 56 (factor -> ID .)
    BEGIN           reduce using rule 56 (factor -> ID .)
    IMPORTS         reduce using rule 56 (factor -> ID .)
    DATETIME        reduce using rule 56 (factor -> ID .)
    LLIZQ           reduce using rule 56 (factor -> ID .)
    VBCRLF          reduce using rule 56 (factor -> ID .)
    MODULE          reduce using rule 56 (factor -> ID .)
    CONSOLE         reduce using rule 56 (factor -> ID .)
    DIM             reduce using rule 56 (factor -> ID .)
    PIZQ            reduce using rule 56 (factor -> ID .)
    BOOLEAN         reduce using rule 56 (factor -> ID .)
    NUMERO          reduce using rule 56 (factor -> ID .)
    NOIGUAL         reduce using rule 56 (factor -> ID .)
    MENORQ          reduce using rule 56 (factor -> ID .)
    MAYORQ          reduce using rule 56 (factor -> ID .)
    TRUE            reduce using rule 56 (factor -> ID .)
    FALSE           reduce using rule 56 (factor -> ID .)

  ! IGUAL           [ reduce using rule 56 (factor -> ID .) ]


state 75

    (42) expression -> DIM ID . IGUAL CONSOLE PUNTO READLINE PIZQ PDER
    (44) expression -> DIM ID . AS BOOLEAN IGUAL term

    IGUAL           shift and go to state 94
    AS              shift and go to state 95


state 76

    (52) term -> BOOLEAN IGUAL . term
    (49) term -> . factor
    (50) term -> . term multiplyingOperator factor
    (51) term -> . PIZQ NUMERO MAYORQ NUMERO PDER
    (52) term -> . BOOLEAN IGUAL term
    (53) term -> . term addingOperator factor
    (56) factor -> . ID
    (57) factor -> . NUMERO
    (58) factor -> . PIZQ expression PDER

    PIZQ            shift and go to state 34
    BOOLEAN         shift and go to state 36
    ID              shift and go to state 66
    NUMERO          shift and go to state 38

    term                           shift and go to state 96
    factor                         shift and go to state 37

state 77

    (10) constAssignmentList -> constAssignmentList ID IGUAL NUMERO .

    ID              reduce using rule 10 (constAssignmentList -> constAssignmentList ID IGUAL NUMERO .)
    DIM             reduce using rule 10 (constAssignmentList -> constAssignmentList ID IGUAL NUMERO .)
    BEGIN           reduce using rule 10 (constAssignmentList -> constAssignmentList ID IGUAL NUMERO .)
    IMPORTS         reduce using rule 10 (constAssignmentList -> constAssignmentList ID IGUAL NUMERO .)
    DATETIME        reduce using rule 10 (constAssignmentList -> constAssignmentList ID IGUAL NUMERO .)
    LLIZQ           reduce using rule 10 (constAssignmentList -> constAssignmentList ID IGUAL NUMERO .)
    VBCRLF          reduce using rule 10 (constAssignmentList -> constAssignmentList ID IGUAL NUMERO .)
    MODULE          reduce using rule 10 (constAssignmentList -> constAssignmentList ID IGUAL NUMERO .)
    END             reduce using rule 10 (constAssignmentList -> constAssignmentList ID IGUAL NUMERO .)
    CONSOLE         reduce using rule 10 (constAssignmentList -> constAssignmentList ID IGUAL NUMERO .)
    PIZQ            reduce using rule 10 (constAssignmentList -> constAssignmentList ID IGUAL NUMERO .)
    BOOLEAN         reduce using rule 10 (constAssignmentList -> constAssignmentList ID IGUAL NUMERO .)
    MULTI           reduce using rule 10 (constAssignmentList -> constAssignmentList ID IGUAL NUMERO .)
    DIV             reduce using rule 10 (constAssignmentList -> constAssignmentList ID IGUAL NUMERO .)
    SUMA            reduce using rule 10 (constAssignmentList -> constAssignmentList ID IGUAL NUMERO .)
    RESTA           reduce using rule 10 (constAssignmentList -> constAssignmentList ID IGUAL NUMERO .)
    MOD             reduce using rule 10 (constAssignmentList -> constAssignmentList ID IGUAL NUMERO .)
    NUMERO          reduce using rule 10 (constAssignmentList -> constAssignmentList ID IGUAL NUMERO .)
    $end            reduce using rule 10 (constAssignmentList -> constAssignmentList ID IGUAL NUMERO .)


state 78

    (7) constDecl -> DIM ID AS ID IGUAL . ID

    ID              shift and go to state 97


state 79

    (16) statement -> ID UPDATE expression .
    (35) expression -> expression . addingOperator term expression
    (46) addingOperator -> . SUMA
    (47) addingOperator -> . RESTA
    (48) addingOperator -> . MOD

    $end            reduce using rule 16 (statement -> ID UPDATE expression .)
    END             reduce using rule 16 (statement -> ID UPDATE expression .)
    ID              reduce using rule 16 (statement -> ID UPDATE expression .)
    BEGIN           reduce using rule 16 (statement -> ID UPDATE expression .)
    IMPORTS         reduce using rule 16 (statement -> ID UPDATE expression .)
    DATETIME        reduce using rule 16 (statement -> ID UPDATE expression .)
    LLIZQ           reduce using rule 16 (statement -> ID UPDATE expression .)
    VBCRLF          reduce using rule 16 (statement -> ID UPDATE expression .)
    MODULE          reduce using rule 16 (statement -> ID UPDATE expression .)
    CONSOLE         reduce using rule 16 (statement -> ID UPDATE expression .)
    DIM             reduce using rule 16 (statement -> ID UPDATE expression .)
    PIZQ            reduce using rule 16 (statement -> ID UPDATE expression .)
    BOOLEAN         reduce using rule 16 (statement -> ID UPDATE expression .)
    MULTI           reduce using rule 16 (statement -> ID UPDATE expression .)
    DIV             reduce using rule 16 (statement -> ID UPDATE expression .)
    MOD             reduce using rule 16 (statement -> ID UPDATE expression .)
    NUMERO          reduce using rule 16 (statement -> ID UPDATE expression .)
    SUMA            shift and go to state 41
    RESTA           shift and go to state 42

  ! SUMA            [ reduce using rule 16 (statement -> ID UPDATE expression .) ]
  ! RESTA           [ reduce using rule 16 (statement -> ID UPDATE expression .) ]
  ! MOD             [ shift and go to state 43 ]

    addingOperator                 shift and go to state 52

state 80

    (45) expression -> ID IGUAL expression .
    (35) expression -> expression . addingOperator term expression
    (46) addingOperator -> . SUMA
    (47) addingOperator -> . RESTA
    (48) addingOperator -> . MOD

    IGUAL           reduce using rule 45 (expression -> ID IGUAL expression .)
    NOIGUAL         reduce using rule 45 (expression -> ID IGUAL expression .)
    MENORQ          reduce using rule 45 (expression -> ID IGUAL expression .)
    MAYORQ          reduce using rule 45 (expression -> ID IGUAL expression .)
    TRUE            reduce using rule 45 (expression -> ID IGUAL expression .)
    FALSE           reduce using rule 45 (expression -> ID IGUAL expression .)
    MOD             reduce using rule 45 (expression -> ID IGUAL expression .)
    $end            reduce using rule 45 (expression -> ID IGUAL expression .)
    END             reduce using rule 45 (expression -> ID IGUAL expression .)
    ID              reduce using rule 45 (expression -> ID IGUAL expression .)
    BEGIN           reduce using rule 45 (expression -> ID IGUAL expression .)
    IMPORTS         reduce using rule 45 (expression -> ID IGUAL expression .)
    DATETIME        reduce using rule 45 (expression -> ID IGUAL expression .)
    LLIZQ           reduce using rule 45 (expression -> ID IGUAL expression .)
    VBCRLF          reduce using rule 45 (expression -> ID IGUAL expression .)
    MODULE          reduce using rule 45 (expression -> ID IGUAL expression .)
    CONSOLE         reduce using rule 45 (expression -> ID IGUAL expression .)
    DIM             reduce using rule 45 (expression -> ID IGUAL expression .)
    PIZQ            reduce using rule 45 (expression -> ID IGUAL expression .)
